CircleName,Abbrev,LatLong
Hamilton,ONHA,43.2678790000/-79.8852320000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
115,0.6 Celsius,8.3 Celsius,Cloudy,Cloudy,None,None,None,None
114,-4.0 Celsius,-1.0 Celsius,Cloudy,Cloudy,,,Light,None
113,-2.0 Celsius,-2.0 Celsius,Cloudy,Cloudy,None,None,Light,Light
112,1.0 Celsius,6.0 Celsius,Cloudy,Cloudy,None,None,None,None
111,19.0 Celsius,23.0 Celsius,Cloudy,Cloudy,None,None,None,None
110,34.0 Celsius,39.0 Celsius,Cloudy,Cloudy,"Heavy
Light",None,None,None
109,30.0 Celsius,34.0 Celsius,Cloudy,Cloudy,None,None,None,None

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
"Red-shouldered Hawk
[Buteo lineatus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Red-shouldered Hawk
[Buteo lineatus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Red-shouldered Hawk
[Buteo lineatus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Red-tailed Hawk
[Buteo jamaicensis]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",158,0.6960,
"Red-tailed Hawk
[Buteo jamaicensis]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",135,0.6959,
"Red-tailed Hawk
[Buteo jamaicensis]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",174,0.7691,
"Red-tailed Hawk
[Buteo jamaicensis]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",109,0.4782,
"Red-tailed Hawk
[Buteo jamaicensis]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",93,0.4780,
"Red-tailed Hawk
[Buteo jamaicensis]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",146,0.8013,
"Red-tailed Hawk
[Buteo jamaicensis]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",126,0.7029,
"Red-throated Loon
[Gavia stellata]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",cw,0.0000,
"Red-throated Loon
[Gavia stellata]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",cw,0.0000,
"Red-throated Loon
[Gavia stellata]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Red-throated Loon
[Gavia stellata]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Red-throated Loon
[Gavia stellata]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Red-throated Loon
[Gavia stellata]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",1,0.0055,
"Red-throated Loon
[Gavia stellata]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Red-winged Blackbird
[Agelaius phoeniceus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",11,0.0485,
"Red-winged Blackbird
[Agelaius phoeniceus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",8,0.0412,
"Red-winged Blackbird
[Agelaius phoeniceus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Red-winged Blackbird
[Agelaius phoeniceus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1,0.0044,
"Red-winged Blackbird
[Agelaius phoeniceus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",21,0.1079,
"Red-winged Blackbird
[Agelaius phoeniceus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",2,0.0110,
"Red-winged Blackbird
[Agelaius phoeniceus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",2,0.0112,
"Redhead
[Aythya americana]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",23,0.1013,
"Redhead
[Aythya americana]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",18,0.0928,
"Redhead
[Aythya americana]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",50,0.2210,
"Redhead
[Aythya americana]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",13,0.0570,
"Redhead
[Aythya americana]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",5,0.0257,
"Redhead
[Aythya americana]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",7,0.0384,
"Redhead
[Aythya americana]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",11,0.0614,
"Ring-billed Gull
[Larus delawarensis]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",974,4.2907,
"Ring-billed Gull
[Larus delawarensis]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1959,10.0979,
"Ring-billed Gull
[Larus delawarensis]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",419,1.8519,
"Ring-billed Gull
[Larus delawarensis]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",2120,9.3003,
"Ring-billed Gull
[Larus delawarensis]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",2939,15.1067,
"Ring-billed Gull
[Larus delawarensis]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",1432,7.8595,
"Ring-billed Gull
[Larus delawarensis]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",1876,10.4658,
"Ring-necked Duck
[Aythya collaris]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",19,0.0837,
"Ring-necked Duck
[Aythya collaris]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",124,0.6392,
"Ring-necked Duck
[Aythya collaris]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",151,0.6674,
"Ring-necked Duck
[Aythya collaris]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",25,0.1097,
"Ring-necked Duck
[Aythya collaris]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",95,0.4883,
"Ring-necked Duck
[Aythya collaris]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",4,0.0220,
"Ring-necked Duck
[Aythya collaris]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",38,0.2120,
"Ring-necked Pheasant
[Phasianus colchicus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",9,0.0396,
"Ring-necked Pheasant
[Phasianus colchicus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Ring-necked Pheasant
[Phasianus colchicus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",2,0.0088,
"Ring-necked Pheasant
[Phasianus colchicus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",cw,0.0000,
"Ring-necked Pheasant
[Phasianus colchicus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Ring-necked Pheasant
[Phasianus colchicus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Ring-necked Pheasant
[Phasianus colchicus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Rock Pigeon (Feral Pigeon)
[Columba livia (Feral Pigeon)]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",2296,10.1145,
"Rock Pigeon (Feral Pigeon)
[Columba livia (Feral Pigeon)]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1626,8.3814,
"Rock Pigeon (Feral Pigeon)
[Columba livia (Feral Pigeon)]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",2309,10.2055,
"Rock Pigeon (Feral Pigeon)
[Columba livia (Feral Pigeon)]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",841,3.6894,
"Rock Pigeon (Feral Pigeon)
[Columba livia (Feral Pigeon)]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",1081,5.5564,
"Rock Pigeon (Feral Pigeon)
[Columba livia (Feral Pigeon)]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",1210,6.6411,
"Rock Pigeon (Feral Pigeon)
[Columba livia (Feral Pigeon)]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",1443,8.0502,
"Rose-breasted Grosbeak
[Pheucticus ludovicianus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Rose-breasted Grosbeak
[Pheucticus ludovicianus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Rose-breasted Grosbeak
[Pheucticus ludovicianus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Rose-breasted Grosbeak
[Pheucticus ludovicianus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1,0.0044,
"Rose-breasted Grosbeak
[Pheucticus ludovicianus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Rose-breasted Grosbeak
[Pheucticus ludovicianus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Rose-breasted Grosbeak
[Pheucticus ludovicianus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Rough-legged Hawk
[Buteo lagopus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",3,0.0132,
"Rough-legged Hawk
[Buteo lagopus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1,0.0052,
"Rough-legged Hawk
[Buteo lagopus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",3,0.0133,
"Rough-legged Hawk
[Buteo lagopus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1,0.0044,
"Rough-legged Hawk
[Buteo lagopus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",cw,0.0000,
"Rough-legged Hawk
[Buteo lagopus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",6,0.0329,
"Rough-legged Hawk
[Buteo lagopus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",2,0.0112,
"Ruby-crowned Kinglet
[Regulus calendula]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Ruby-crowned Kinglet
[Regulus calendula]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Ruby-crowned Kinglet
[Regulus calendula]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Ruby-crowned Kinglet
[Regulus calendula]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Ruby-crowned Kinglet
[Regulus calendula]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Ruby-crowned Kinglet
[Regulus calendula]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",1,0.0055,
"Ruby-crowned Kinglet
[Regulus calendula]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Ruddy Duck
[Oxyura jamaicensis]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",882,3.8855,
"Ruddy Duck
[Oxyura jamaicensis]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",423,2.1804,
"Ruddy Duck
[Oxyura jamaicensis]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",450,1.9890,
"Ruddy Duck
[Oxyura jamaicensis]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",630,2.7638,
"Ruddy Duck
[Oxyura jamaicensis]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",543,2.7911,
"Ruddy Duck
[Oxyura jamaicensis]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",41,0.2250,
"Ruddy Duck
[Oxyura jamaicensis]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",39,0.2176,
"Rusty Blackbird
[Euphagus carolinus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Rusty Blackbird
[Euphagus carolinus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Rusty Blackbird
[Euphagus carolinus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Rusty Blackbird
[Euphagus carolinus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",13,0.0570,
"Rusty Blackbird
[Euphagus carolinus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Rusty Blackbird
[Euphagus carolinus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",cw,0.0000,
"Rusty Blackbird
[Euphagus carolinus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Sandhill Crane
[Grus canadensis]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Sandhill Crane
[Grus canadensis]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Sandhill Crane
[Grus canadensis]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Sandhill Crane
[Grus canadensis]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Sandhill Crane
[Grus canadensis]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",2,0.0103,
"Sandhill Crane
[Grus canadensis]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Sandhill Crane
[Grus canadensis]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Sharp-shinned Hawk
[Accipiter striatus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",12,0.0529,
"Sharp-shinned Hawk
[Accipiter striatus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",12,0.0619,
"Sharp-shinned Hawk
[Accipiter striatus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",12,0.0530,
"Sharp-shinned Hawk
[Accipiter striatus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",10,0.0439,
"Sharp-shinned Hawk
[Accipiter striatus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",6,0.0308,
"Sharp-shinned Hawk
[Accipiter striatus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",7,0.0384,
"Sharp-shinned Hawk
[Accipiter striatus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",10,0.0558,
"Snow Bunting
[Plectrophenax nivalis]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",243,1.0705,
"Snow Bunting
[Plectrophenax nivalis]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",126,0.6495,
"Snow Bunting
[Plectrophenax nivalis]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",259,1.1448,
"Snow Bunting
[Plectrophenax nivalis]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",2,0.0088,
"Snow Bunting
[Plectrophenax nivalis]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",1,0.0051,
"Snow Bunting
[Plectrophenax nivalis]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",188,1.0318,
"Snow Bunting
[Plectrophenax nivalis]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Snow Goose
[Chen caerulescens]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Snow Goose
[Chen caerulescens]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Snow Goose
[Chen caerulescens]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Snow Goose
[Chen caerulescens]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Snow Goose
[Chen caerulescens]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",cw,0.0000,
"Snow Goose
[Chen caerulescens]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Snow Goose
[Chen caerulescens]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Snowy Owl
[Bubo scandiacus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",1,0.0044,
"Snowy Owl
[Bubo scandiacus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1,0.0052,
"Snowy Owl
[Bubo scandiacus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Snowy Owl
[Bubo scandiacus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Snowy Owl
[Bubo scandiacus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Snowy Owl
[Bubo scandiacus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",2,0.0110,
"Snowy Owl
[Bubo scandiacus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",cw,0.0000,
"Song Sparrow
[Melospiza melodia]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",74,0.3260,
"Song Sparrow
[Melospiza melodia]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",18,0.0928,
"Song Sparrow
[Melospiza melodia]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",23,0.1017,
"Song Sparrow
[Melospiza melodia]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",22,0.0965,
"Song Sparrow
[Melospiza melodia]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",21,0.1079,
"Song Sparrow
[Melospiza melodia]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",21,0.1153,
"Song Sparrow
[Melospiza melodia]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",12,0.0669,
"Surf Scoter
[Melanitta perspicillata]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",22,0.0969,
"Surf Scoter
[Melanitta perspicillata]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",181,0.9330,
"Surf Scoter
[Melanitta perspicillata]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",34,0.1503,
"Surf Scoter
[Melanitta perspicillata]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",137,0.6010,
"Surf Scoter
[Melanitta perspicillata]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",59,0.3033,
"Surf Scoter
[Melanitta perspicillata]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",31,0.1701,
"Surf Scoter
[Melanitta perspicillata]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",54,0.3013,
"Swamp Sparrow
[Melospiza georgiana]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",8,0.0352,
"Swamp Sparrow
[Melospiza georgiana]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",4,0.0206,
"Swamp Sparrow
[Melospiza georgiana]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",6,0.0265,
"Swamp Sparrow
[Melospiza georgiana]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",2,0.0088,
"Swamp Sparrow
[Melospiza georgiana]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Swamp Sparrow
[Melospiza georgiana]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",3,0.0165,
"Swamp Sparrow
[Melospiza georgiana]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",6,0.0335,
"Thayer's Gull
[Larus thayeri]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",1,0.0044,
"Thayer's Gull
[Larus thayeri]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Thayer's Gull
[Larus thayeri]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Thayer's Gull
[Larus thayeri]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1,0.0044,
"Thayer's Gull
[Larus thayeri]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",1,0.0051,
"Thayer's Gull
[Larus thayeri]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",1,0.0055,
"Thayer's Gull
[Larus thayeri]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Trumpeter Swan
[Cygnus buccinator]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",184,0.8106,
"Trumpeter Swan
[Cygnus buccinator]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",153,0.7887,
"Trumpeter Swan
[Cygnus buccinator]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",193,0.8530,
"Trumpeter Swan
[Cygnus buccinator]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",191,0.8379,
"Trumpeter Swan
[Cygnus buccinator]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",118,0.6065,
"Trumpeter Swan
[Cygnus buccinator]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",187,1.0263,
"Trumpeter Swan
[Cygnus buccinator]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",95,0.5300,
"Tufted Titmouse
[Baeolophus bicolor]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",1,0.0044,
"Tufted Titmouse
[Baeolophus bicolor]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Tufted Titmouse
[Baeolophus bicolor]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",1,0.0044,
"Tufted Titmouse
[Baeolophus bicolor]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
